[2021-08-04 00:05:06,021] (sweeper:205) sweeper:DEBUG - exception while load tmMethod
[2021-08-04 01:26:26,645] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:26:28,891] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:26:30,666] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:26:40,379] (sweeper:665) sweeper:INFO - ruby match value: 0.8147532343864441
[2021-08-04 01:26:59,165] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:26:59,221] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:26:59,226] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:26:59,589] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:26:59,894] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:26:59,925] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:27:14,031] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:27:14,096] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:27:14,101] (sweeper:455) sweeper:DEBUG - button shape:3
[2021-08-04 01:27:14,717] (sweeper:729) sweeper:INFO - dialog: check robot with 5 template(s)
[2021-08-04 01:27:14,723] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:27:19,786] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:27:19,848] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:27:19,851] (sweeper:455) sweeper:DEBUG - button shape:3
[2021-08-04 01:27:20,469] (sweeper:729) sweeper:INFO - dialog: check robot with 5 template(s)
[2021-08-04 01:27:20,477] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:27:22,959] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 01:27:22,959] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 01:27:22,961] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 01:27:22,987] (sweeper:785) sweeper:DEBUG - template matching #4 launched
[2021-08-04 01:27:22,988] (sweeper:785) sweeper:DEBUG - template matching #5 launched
[2021-08-04 01:27:23,810] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 01:27:24,069] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 01:27:37,606] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 01:27:43,584] (sweeper:804) sweeper:DEBUG - template matching #4 end
[2021-08-04 01:27:47,490] (sweeper:804) sweeper:DEBUG - template matching #5 end
[2021-08-04 01:27:51,931] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 01:27:55,119] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:27:55,183] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:27:55,192] (sweeper:455) sweeper:DEBUG - button shape:3
[2021-08-04 01:27:55,961] (sweeper:729) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 01:27:55,967] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:27:58,759] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 01:27:58,760] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 01:27:58,761] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 01:27:58,779] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 01:27:59,480] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 01:28:03,607] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 01:28:06,286] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 01:28:09,353] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:28:09,410] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:28:09,413] (sweeper:455) sweeper:DEBUG - button shape:9
[2021-08-04 01:28:09,414] (sweeper:455) sweeper:DEBUG - button shape:11
[2021-08-04 01:28:09,416] (sweeper:455) sweeper:DEBUG - button shape:12
[2021-08-04 01:28:10,168] (sweeper:729) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 01:28:10,175] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:28:11,301] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 01:28:11,302] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 01:28:11,303] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 01:28:11,331] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 01:28:11,828] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 01:28:32,336] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 01:28:35,017] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 01:28:38,978] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:28:39,042] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:28:39,638] (sweeper:729) sweeper:INFO - dialog: check robot with 4 template(s)
[2021-08-04 01:28:39,649] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:28:40,847] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 01:28:40,848] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 01:28:40,849] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 01:28:40,850] (sweeper:785) sweeper:DEBUG - template matching #4 launched
[2021-08-04 01:28:42,457] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 01:28:43,679] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 01:28:43,849] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 01:28:53,030] (sweeper:804) sweeper:DEBUG - template matching #4 end
[2021-08-04 01:28:56,588] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 01:30:11,229] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:30:11,299] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:30:11,913] (sweeper:729) sweeper:INFO - dialog: check robot with 4 template(s)
[2021-08-04 01:30:11,922] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:30:18,987] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 01:30:18,988] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 01:30:18,989] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 01:30:18,990] (sweeper:785) sweeper:DEBUG - template matching #4 launched
[2021-08-04 01:30:19,164] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 01:30:23,171] (sweeper:804) sweeper:DEBUG - template matching #4 end
[2021-08-04 01:30:26,200] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 01:30:31,794] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 01:30:34,433] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:30:35,372] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 01:30:39,056] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:30:40,025] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:30:43,008] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:30:44,412] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:30:45,583] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:30:45,638] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:30:45,639] (sweeper:455) sweeper:DEBUG - button shape:11
[2021-08-04 01:30:46,334] (sweeper:729) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 01:30:46,340] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:30:50,793] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:30:50,860] (sweeper:455) sweeper:DEBUG - button shape:4
[2021-08-04 01:30:51,472] (sweeper:729) sweeper:INFO - dialog: check robot with 3 template(s)
[2021-08-04 01:30:51,477] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:30:53,603] (sweeper:785) sweeper:DEBUG - template matching #1 launched
[2021-08-04 01:30:53,603] (sweeper:785) sweeper:DEBUG - template matching #2 launched
[2021-08-04 01:30:53,603] (sweeper:785) sweeper:DEBUG - template matching #3 launched
[2021-08-04 01:30:54,732] (sweeper:804) sweeper:DEBUG - template matching #1 end
[2021-08-04 01:30:55,259] (sweeper:804) sweeper:DEBUG - template matching #3 end
[2021-08-04 01:31:05,300] (sweeper:804) sweeper:DEBUG - template matching #2 end
[2021-08-04 01:31:07,990] (sweeper:827) sweeper:DEBUG - all templates clicked
[2021-08-04 01:31:36,456] (sweeper:51) sweeper:INFO - ---Workflow level3 started
[2021-08-04 01:31:36,522] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:31:36,528] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:31:36,864] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:31:37,209] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:31:40,172] (sweeper:665) sweeper:INFO - ruby match value: 0.8216031789779663
[2021-08-04 01:31:42,281] (sweeper:77) sweeper:INFO - ---Workflow level3 finished
[2021-08-04 01:53:38,223] (sweeper:186) sweeper:INFO - program launched
[2021-08-04 01:53:39,045] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:53:43,559] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:53:43,610] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:53:43,620] (sweeper:365) sweeper:INFO - location: none
[2021-08-04 01:53:43,622] (sweeper:568) sweeper:INFO - when: night (cr: 0.07)
[2021-08-04 01:53:43,636] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0546448087431695
[2021-08-04 01:53:43,636] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:53:43,850] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:53:47,042] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:53:48,236] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:53:48,298] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:53:48,304] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:53:48,313] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0520833333333335
[2021-08-04 01:53:48,317] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:53:48,963] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:53:48,965] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:53:56,675] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:53:56,735] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:53:56,740] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:53:56,751] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0520833333333335
[2021-08-04 01:53:56,752] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:53:57,265] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:53:57,266] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:54:01,714] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:54:02,651] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:54:02,694] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:54:02,706] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:54:02,715] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 01:54:02,716] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:54:03,200] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:54:03,200] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:54:08,667] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:54:08,733] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:54:08,739] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:54:08,746] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 01:54:08,748] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:54:09,249] (sweeper:360) sweeper:INFO - location: #1947 x571 y716
[2021-08-04 01:54:09,663] (sweeper:856) sweeper:DEBUG - template found in 8try(s) ratio:1.339939024390244
[2021-08-04 01:54:09,663] (sweeper:665) sweeper:INFO - ruby match value: 0.7481838464736938
[2021-08-04 01:54:11,843] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:54:16,276] (sweeper:51) sweeper:INFO - ---Workflow level2 started
[2021-08-04 01:54:16,323] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:54:16,332] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:54:16,344] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.056122448979592
[2021-08-04 01:54:16,344] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:54:16,830] (sweeper:348) sweeper:DEBUG - ocr result: 81947 X:575Y:715 Q
[2021-08-04 01:54:16,830] (sweeper:354) sweeper:DEBUG - location(ocr): 81947 X:575Y:715 Q
[2021-08-04 01:54:16,830] (sweeper:360) sweeper:INFO - location: #81947 x575 y715
[2021-08-04 01:54:17,141] (sweeper:856) sweeper:DEBUG - template found in 6try(s) ratio:1.5442073170731707
[2021-08-04 01:54:17,141] (sweeper:665) sweeper:INFO - ruby match value: 0.8442461490631104
[2021-08-04 01:54:19,317] (sweeper:77) sweeper:INFO - ---Workflow level2 finished
[2021-08-04 01:55:53,335] (sweeper:186) sweeper:INFO - program launched
[2021-08-04 01:55:54,103] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:55:58,465] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:55:59,128] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:55:59,185] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:55:59,196] (sweeper:842) sweeper:DEBUG - index:19
[2021-08-04 01:55:59,197] (sweeper:842) sweeper:DEBUG - index:19
[2021-08-04 01:55:59,197] (sweeper:568) sweeper:INFO - when: night (cr: 0.09)
[2021-08-04 01:55:59,210] (sweeper:857) sweeper:DEBUG - template found in 1try(s) ratio:2.0520833333333335
[2021-08-04 01:55:59,211] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:55:59,216] (sweeper:842) sweeper:DEBUG - index:20
[2021-08-04 01:55:59,227] (sweeper:842) sweeper:DEBUG - index:17
[2021-08-04 01:55:59,244] (sweeper:842) sweeper:DEBUG - index:22
[2021-08-04 01:55:59,256] (sweeper:842) sweeper:DEBUG - index:15
[2021-08-04 01:55:59,277] (sweeper:842) sweeper:DEBUG - index:24
[2021-08-04 01:55:59,282] (sweeper:842) sweeper:DEBUG - index:13
[2021-08-04 01:55:59,309] (sweeper:842) sweeper:DEBUG - index:26
[2021-08-04 01:55:59,316] (sweeper:842) sweeper:DEBUG - index:11
[2021-08-04 01:55:59,341] (sweeper:842) sweeper:DEBUG - index:28
[2021-08-04 01:55:59,344] (sweeper:842) sweeper:DEBUG - index:9
[2021-08-04 01:55:59,369] (sweeper:842) sweeper:DEBUG - index:30
[2021-08-04 01:55:59,374] (sweeper:842) sweeper:DEBUG - index:7
[2021-08-04 01:55:59,405] (sweeper:842) sweeper:DEBUG - index:32
[2021-08-04 01:55:59,407] (sweeper:842) sweeper:DEBUG - index:5
[2021-08-04 01:55:59,441] (sweeper:842) sweeper:DEBUG - index:34
[2021-08-04 01:55:59,443] (sweeper:842) sweeper:DEBUG - index:3
[2021-08-04 01:55:59,485] (sweeper:842) sweeper:DEBUG - index:36
[2021-08-04 01:55:59,785] (sweeper:348) sweeper:DEBUG - ocr result: 81947 X:575Y:715 Q
[2021-08-04 01:55:59,801] (sweeper:354) sweeper:DEBUG - location(ocr): 81947 X:575Y:715 Q
[2021-08-04 01:55:59,801] (sweeper:360) sweeper:INFO - location: #81947 x575 y715
[2021-08-04 01:55:59,803] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:56:25,243] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:56:35,011] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:56:35,073] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:56:35,077] (sweeper:842) sweeper:DEBUG - index:19
[2021-08-04 01:56:35,077] (sweeper:842) sweeper:DEBUG - index:19
[2021-08-04 01:56:35,078] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 01:56:35,089] (sweeper:857) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 01:56:35,090] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:56:35,095] (sweeper:842) sweeper:DEBUG - index:20
[2021-08-04 01:56:35,110] (sweeper:842) sweeper:DEBUG - index:17
[2021-08-04 01:56:35,128] (sweeper:842) sweeper:DEBUG - index:22
[2021-08-04 01:56:35,137] (sweeper:842) sweeper:DEBUG - index:15
[2021-08-04 01:56:35,155] (sweeper:842) sweeper:DEBUG - index:24
[2021-08-04 01:56:35,164] (sweeper:842) sweeper:DEBUG - index:13
[2021-08-04 01:56:35,192] (sweeper:842) sweeper:DEBUG - index:26
[2021-08-04 01:56:35,197] (sweeper:842) sweeper:DEBUG - index:11
[2021-08-04 01:56:35,224] (sweeper:842) sweeper:DEBUG - index:28
[2021-08-04 01:56:35,229] (sweeper:842) sweeper:DEBUG - index:9
[2021-08-04 01:56:35,254] (sweeper:842) sweeper:DEBUG - index:30
[2021-08-04 01:56:35,258] (sweeper:842) sweeper:DEBUG - index:7
[2021-08-04 01:56:35,290] (sweeper:842) sweeper:DEBUG - index:32
[2021-08-04 01:56:35,292] (sweeper:842) sweeper:DEBUG - index:5
[2021-08-04 01:56:35,328] (sweeper:842) sweeper:DEBUG - index:34
[2021-08-04 01:56:35,329] (sweeper:842) sweeper:DEBUG - index:3
[2021-08-04 01:56:35,367] (sweeper:842) sweeper:DEBUG - index:36
[2021-08-04 01:56:35,687] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 01:56:35,687] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 01:56:35,687] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 01:56:35,695] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:56:41,233] (sweeper:842) sweeper:DEBUG - index:19
[2021-08-04 01:56:41,289] (sweeper:842) sweeper:DEBUG - index:20
[2021-08-04 01:56:41,357] (sweeper:842) sweeper:DEBUG - index:17
[2021-08-04 01:56:41,422] (sweeper:842) sweeper:DEBUG - index:22
[2021-08-04 01:56:41,480] (sweeper:842) sweeper:DEBUG - index:15
[2021-08-04 01:56:41,556] (sweeper:842) sweeper:DEBUG - index:24
[2021-08-04 01:56:41,602] (sweeper:842) sweeper:DEBUG - index:13
[2021-08-04 01:56:41,704] (sweeper:842) sweeper:DEBUG - index:26
[2021-08-04 01:56:41,734] (sweeper:842) sweeper:DEBUG - index:11
[2021-08-04 01:56:41,853] (sweeper:842) sweeper:DEBUG - index:28
[2021-08-04 01:56:41,875] (sweeper:842) sweeper:DEBUG - index:9
[2021-08-04 01:56:42,018] (sweeper:842) sweeper:DEBUG - index:30
[2021-08-04 01:56:42,038] (sweeper:842) sweeper:DEBUG - index:7
[2021-08-04 01:56:42,202] (sweeper:842) sweeper:DEBUG - index:32
[2021-08-04 01:56:42,222] (sweeper:842) sweeper:DEBUG - index:5
[2021-08-04 01:56:42,400] (sweeper:842) sweeper:DEBUG - index:34
[2021-08-04 01:56:42,406] (sweeper:842) sweeper:DEBUG - index:3
[2021-08-04 01:56:42,599] (sweeper:842) sweeper:DEBUG - index:36
[2021-08-04 01:56:42,617] (sweeper:842) sweeper:DEBUG - index:19
[2021-08-04 01:56:42,677] (sweeper:842) sweeper:DEBUG - index:20
[2021-08-04 01:56:42,726] (sweeper:842) sweeper:DEBUG - index:17
[2021-08-04 01:56:42,791] (sweeper:842) sweeper:DEBUG - index:22
[2021-08-04 01:56:42,842] (sweeper:842) sweeper:DEBUG - index:15
[2021-08-04 01:56:42,933] (sweeper:842) sweeper:DEBUG - index:24
[2021-08-04 01:56:42,972] (sweeper:842) sweeper:DEBUG - index:13
[2021-08-04 01:56:43,057] (sweeper:842) sweeper:DEBUG - index:26
[2021-08-04 01:56:43,103] (sweeper:842) sweeper:DEBUG - index:11
[2021-08-04 01:56:43,221] (sweeper:842) sweeper:DEBUG - index:28
[2021-08-04 01:56:43,251] (sweeper:857) sweeper:DEBUG - template found in 10try(s) ratio:1.1351766513056836
[2021-08-04 01:56:43,252] (sweeper:665) sweeper:INFO - ruby match value: 0.7287898063659668
[2021-08-04 01:58:54,621] (sweeper:186) sweeper:INFO - program launched
[2021-08-04 01:58:55,393] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 0try(s)
[2021-08-04 01:58:59,322] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:59:02,755] (sweeper:612) sweeper:DEBUG - bigContourFinder: stopped in 1try(s)
[2021-08-04 01:59:03,600] (sweeper:51) sweeper:INFO - ---Workflow level1 started
[2021-08-04 01:59:03,653] (sweeper:547) sweeper:INFO - dialog: none
[2021-08-04 01:59:03,665] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 01:59:03,665] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 01:59:03,667] (sweeper:568) sweeper:INFO - when: night (cr: 0.1)
[2021-08-04 01:59:03,678] (sweeper:856) sweeper:DEBUG - template found in 1try(s) ratio:2.0512820512820515
[2021-08-04 01:59:03,679] (sweeper:286) sweeper:INFO - where: field
[2021-08-04 01:59:03,687] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 01:59:03,701] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 01:59:03,717] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 01:59:03,731] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 01:59:03,745] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 01:59:03,753] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 01:59:03,767] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 01:59:03,773] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 01:59:03,790] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 01:59:03,799] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 01:59:03,818] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 01:59:03,825] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 01:59:03,848] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 01:59:03,853] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 01:59:03,874] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 01:59:03,878] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 01:59:03,900] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 01:59:03,904] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 01:59:03,931] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 01:59:03,934] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 01:59:03,960] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 01:59:03,964] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 01:59:03,992] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 01:59:03,995] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 01:59:04,027] (sweeper:841) sweeper:DEBUG - index:32
[2021-08-04 01:59:04,029] (sweeper:841) sweeper:DEBUG - index:6
[2021-08-04 01:59:04,059] (sweeper:841) sweeper:DEBUG - index:33
[2021-08-04 01:59:04,061] (sweeper:841) sweeper:DEBUG - index:5
[2021-08-04 01:59:04,097] (sweeper:841) sweeper:DEBUG - index:34
[2021-08-04 01:59:04,099] (sweeper:841) sweeper:DEBUG - index:4
[2021-08-04 01:59:04,136] (sweeper:841) sweeper:DEBUG - index:35
[2021-08-04 01:59:04,375] (sweeper:348) sweeper:DEBUG - ocr result: #1947 X:572Y:718 Q
[2021-08-04 01:59:04,375] (sweeper:354) sweeper:DEBUG - location(ocr): #1947 X:572Y:718 Q
[2021-08-04 01:59:04,375] (sweeper:360) sweeper:INFO - location: #1947 x572 y718
[2021-08-04 01:59:04,380] (sweeper:77) sweeper:INFO - ---Workflow level1 finished
[2021-08-04 01:59:09,058] (sweeper:841) sweeper:DEBUG - index:19
[2021-08-04 01:59:09,121] (sweeper:841) sweeper:DEBUG - index:20
[2021-08-04 01:59:09,176] (sweeper:841) sweeper:DEBUG - index:18
[2021-08-04 01:59:09,242] (sweeper:841) sweeper:DEBUG - index:21
[2021-08-04 01:59:09,293] (sweeper:841) sweeper:DEBUG - index:17
[2021-08-04 01:59:09,359] (sweeper:841) sweeper:DEBUG - index:22
[2021-08-04 01:59:09,416] (sweeper:841) sweeper:DEBUG - index:16
[2021-08-04 01:59:09,492] (sweeper:841) sweeper:DEBUG - index:23
[2021-08-04 01:59:09,536] (sweeper:841) sweeper:DEBUG - index:15
[2021-08-04 01:59:09,624] (sweeper:841) sweeper:DEBUG - index:24
[2021-08-04 01:59:09,668] (sweeper:841) sweeper:DEBUG - index:14
[2021-08-04 01:59:09,758] (sweeper:841) sweeper:DEBUG - index:25
[2021-08-04 01:59:09,801] (sweeper:841) sweeper:DEBUG - index:13
[2021-08-04 01:59:09,906] (sweeper:841) sweeper:DEBUG - index:26
[2021-08-04 01:59:09,935] (sweeper:841) sweeper:DEBUG - index:12
[2021-08-04 01:59:10,040] (sweeper:841) sweeper:DEBUG - index:27
[2021-08-04 01:59:10,088] (sweeper:841) sweeper:DEBUG - index:11
[2021-08-04 01:59:10,239] (sweeper:841) sweeper:DEBUG - index:28
[2021-08-04 01:59:10,310] (sweeper:841) sweeper:DEBUG - index:10
[2021-08-04 01:59:10,770] (sweeper:841) sweeper:DEBUG - index:29
[2021-08-04 01:59:10,832] (sweeper:841) sweeper:DEBUG - index:9
[2021-08-04 01:59:11,346] (sweeper:841) sweeper:DEBUG - index:30
[2021-08-04 01:59:11,394] (sweeper:841) sweeper:DEBUG - index:8
[2021-08-04 01:59:11,931] (sweeper:841) sweeper:DEBUG - index:31
[2021-08-04 01:59:11,984] (sweeper:841) sweeper:DEBUG - index:7
[2021-08-04 01:59:12,528] (sweeper:841) sweeper:DEBUG - index:32
